Edad (grupos quinquenales);Espa�oles/Extranjeros;Sexo;A�o;Total
95-99 a�os;Extranjeros;Hombres;2022;380
95-99 a�os;Espa�oles;Hombres;2022;28.816
90-94 a�os;Extranjeros;Hombres;2022;2.213
90-94 a�os;Espa�oles;Hombres;2022;141.109
85-89 a�os;Extranjeros;Hombres;2022;7.537
85-89 a�os;Espa�oles;Hombres;2022;357.503
80-84 a�os;;Hombres;2022;19.500
80-84 a�os;Espa�oles;Hombres;2022;495.250
75-79 a�os;Extranjeros;Hombres;2022;36.034
75-79 a�os;Espa�oles;Hombres;2022;778.247
70-74 a�os;Extranjeros;Hombres;2022;54.644
70-74 a�os;Espa�oles;Hombres;2022;974.159
65-69 a�os;Extranjeros;Hombres;2022;73.792
65-69 a�os;Espa�oles;Hombres;2022;1.138.110
60-64 a�os;Extranjeros;Hombres;2022;100.219
60-64 a�os;Espa�oles;Hombres;2022;1.396.663
5-9 a�os;Extranjeros;Hombres;2022;139.323
5-9 a�os;Espa�oles;Hombres;2022;1.011.052
55-59 a�os;Extranjeros;Hombres;2022;140.299
55-59 a�os;Espa�oles;Hombres;2022;1.579.570
50-54 a�os;Extranjeros;Hombres;2022;199.596
50-54 a�os;Espa�oles;Hombres;2022;1.670.087
45-49 a�os;Extranjeros;Hombres;2022;259.997
45-49 a�os;Espa�oles;Hombres;2022;1.759.610
40-44 a�os;Extranjeros;Hombres;2022;312.605
40-44 a�os;Espa�oles;Hombres;2022;1.611.191
35-39 a�os;Extranjeros;Hombres;2022;302.522
35-39 a�os;Espa�oles;Hombres;2022;1.261.318
30-34 a�os;Extranjeros;Hombres;2022;289.637
30-34 a�os;Espa�oles;Hombres;2022;1.094.383
25-29 a�os;Extranjeros;Hombres;2022;254.488
25-29 a�os;Espa�oles;Hombres;2022;1.028.632
20-24 a�os;Extranjeros;Hombres;2022;192.553
20-24 a�os;Espa�oles;Hombres;2022;1.050.311
15-19 a�os;Extranjeros;Hombres;2022;132.558
15-19 a�os;Espa�oles;Hombres;2022;1.141.393
10-14 a�os;Extranjeros;Hombres;2022;128.069
10-14 a�os;Espa�oles;Hombres;2022;1.167.943
100 a�os y m�s;Extranjeros;Hombres;2022;48
100 a�os y m�s;Espa�oles;Hombres;2022;4.334
0-4 a�os;Extranjeros;Hombres;2022;132.200
0-4 a�os;Espa�oles;Hombres;2022;797.486
95-99 a�os;Extranjeros;Mujeres;2022;899
95-99 a�os;Espa�oles;Mujeres;2022;89.163
90-94 a�os;Extranjeros;Mujeres;2022;3.584
90-94 a�os;Espa�oles;Mujeres;2022;317.349
85-89 a�os;Extranjeros;Mujeres;2022;9.529
85-89 a�os;Espa�oles;Mujeres;2022;629.976
80-84 a�os;Extranjeros;Mujeres;2022;21.636
80-84 a�os;Espa�oles;Mujeres;2022;720.400
75-79 a�os;Extranjeros;Mujeres;2022;39.403
75-79 a�os;Espa�oles;Mujeres;2022;987.215
70-74 a�os;Extranjeros;Mujeres;2022;61.965
70-74 a�os;Espa�oles;Mujeres;2022;1.134.859
65-69 a�os;Extranjeros;Mujeres;2022;84.224
65-69 a�os;Espa�oles;Mujeres;2022;1.251.875
60-64 a�os;Extranjeros;Mujeres;2022;109.818
60-64 a�os;Espa�oles;Mujeres;2022;1.481.833
5-9 a�os;Extranjeros;Mujeres;2022;131.589
5-9 a�os;Espa�oles;Mujeres;2022;954.947
55-59 a�os;Extranjeros;Mujeres;2022;142.509
55-59 a�os;Espa�oles;Mujeres;2022;1.630.657
50-54 a�os;Extranjeros;Mujeres;2022;189.715
50-54 a�os;Espa�oles;Mujeres;2022;1.680.281
45-49 a�os;Extranjeros;Mujeres;2022;236.036
45-49 a�os;Espa�oles;Mujeres;2022;1.741.539
40-44 a�os;Extranjeros;Mujeres;2022;298.023
40-44 a�os;Espa�oles;Mujeres;2022;1.594.576
35-39 a�os;Extranjeros;Mujeres;2022;323.664
35-39 a�os;Espa�oles;Mujeres;2022;1.244.824
30-34 a�os;Extranjeros;Mujeres;2022;314.071
30-34 a�os;Espa�oles;Mujeres;2022;1.053.844
25-29 a�os;Extranjeros;Mujeres;2022;262.316
25-29 a�os;Espa�oles;Mujeres;2022;980.203
20-24 a�os;Extranjeros;Mujeres;2022;178.059
20-24 a�os;Espa�oles;Mujeres;2022;995.110
15-19 a�os;Extranjeros;Mujeres;2022;112.223
15-19 a�os;Espa�oles;Mujeres;2022;1.085.425
10-14 a�os;Extranjeros;Mujeres;2022;119.827
10-14 a�os;Espa�oles;Mujeres;2022;1.101.534
100 a�os y m�s;Extranjeros;Mujeres;2022;129
100 a�os y m�s;Espa�oles;Mujeres;2022;15.128
0-4 a�os;Extranjeros;Mujeres;2022;125.499
0-4 a�os;Espa�oles;Mujeres;2022;754.583
95-99 a�os;Extranjeros;Hombres;2021;375
